verbose,filtered_extract_challenge_data_path,model_name_or_path,cache_dir,method,contrastive_coef,strat,relu_threshold,weight_subtraction_coef,num_epochs,lr,train_num,gradient_accu,num_epochs_su,lr_su,su_strength,focus,focus_dataset,focus_coeff,focus_type,focus_hard,do_sample,cd_num_token,DP,DP_coef,wikitext_perplexity,wikitext_rep_2,wikitext_rep_3,wikitext_rep_4,wikitext_div_2,wikitext_div_3,wikitext_mauve,wikitext_coherence,wikitext_similarity_gen,news_perplexity,news_rep_2,news_rep_3,news_rep_4,news_div_2,news_div_3,news_mauve,news_coherence,news_similarity_gen,el_3,el_5,el_10,similarity_ul,ma,piqa_,ai2_arc_ARC-Easy,ai2_arc_ARC-Challenge,super_glue_copa,winogrande_winogrande_s,validation_data/pubmed_qa.csv_,hellaswag_,peft,rank,lora_alpha,lr_sc,warmup_steps,weight_decay
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,20.0,1e-05,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,27.00650616695608,0.06950350244741095,0.02113128032042103,0.010346588414399761,0.9212187608283888,0.9595995985649145,0.6812297548091613,0.5863127475101945,0.4002855605091736,14.788611376562299,0.04893912643997503,0.013146859154648888,0.006211648300959807,0.9433176884174411,0.9713504619957178,0.7813787482525055,0.5653927259711156,0.5006598545877501,0.23204629769916538,0.19351246627368748,0.14420859002350955,0.5665315874717043,0.9376333333333333,0.7007389162561577,0.4610339506172839,0.4610339506172839,0.734375,0.5453947368421053,0.5296875,0.36560662665360116,lora,8.0,16.0,,0.0,0.0
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,20.0,1e-07,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,19.63590334559662,0.09273941713750437,0.03770072935624902,0.022815538158981966,0.8972279968993946,0.9425941895061611,0.653339354200621,0.5977171319940009,0.41270057263420695,10.82993968810342,0.06558974229255765,0.02455046877580487,0.014563696462531205,0.9272865988428403,0.9608645537855045,0.7790528274503186,0.5799543525118277,0.514659948009057,0.3381700399753038,0.3020583807279516,0.2528172552699246,0.6575387457575649,0.9518,0.703432881773399,0.4621141975308642,0.4621141975308642,0.65625,0.5453947368421053,0.531640625,0.3693884737873592,lora,8.0,16.0,,0.0,0.0
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,15.0,1e-06,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,35.65537377220856,0.07549537890912356,0.024751030291502156,0.013117575958921018,0.9120073178669422,0.950665996741582,0.49092670751740247,0.5651843598675698,0.3836192236757525,15.162302535891474,0.05408156797534559,0.016615780847509785,0.008978359090613253,0.9378025382400583,0.9671063270775151,0.7159558754159501,0.5625789687927976,0.4963261194209906,0.055385550974530025,0.02574084083582488,0.007737185981520221,0.3807440583302329,0.8434833333333334,0.7023552955665026,0.45293209876543206,0.45293209876543206,0.65625,0.5438322368421052,0.525,0.3618247795198432,lora,8.0,16.0,,0.0,0.0
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,15.0,1e-05,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,52.3331045705968,0.04429061650025517,0.008731678609837524,0.003048218802192814,0.9430546448075577,0.9666213239668212,0.5398347279016915,0.567398856245589,0.38462209362078603,30.15477774613788,0.031115703492417907,0.005496379055008249,0.0015902748980226047,0.9578512624784796,0.9725398457600529,0.6138058566807565,0.5514866802321963,0.4759280445210476,0.036730254117006714,0.01294962333765398,0.0021493249492328653,0.3522992436961426,0.8419666666666666,0.6996613300492611,0.4621141975308642,0.4621141975308642,0.71875,0.5428042763157894,0.535546875,0.36279703576678096,lora,8.0,16.0,,0.0,0.0
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,15.0,1e-07,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,17.4610536554336,0.09300444488614142,0.038008650470859565,0.022274586180397862,0.897151224921466,0.942708419201872,0.6418988498953717,0.5997840565450517,0.40905583222657255,10.579476011753371,0.06678364589706852,0.025521082914376197,0.015612897884594901,0.925957402369451,0.9596220977102601,0.7844597216415713,0.5803026906047685,0.5164992898260614,0.33763232831315326,0.3014591703641523,0.2523091998653268,0.6571112475108899,0.9521666666666667,0.7028940886699508,0.4621141975308642,0.4621141975308642,0.65625,0.5448601973684211,0.531640625,0.3693884737873592,lora,8.0,16.0,,0.0,0.0
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,20.0,1e-06,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,40.48504784109839,0.06278571104567829,0.015713284556039295,0.00687951579775319,0.9257955581050745,0.9607166803627362,0.5665931273973329,0.5706587615545601,0.3877466819909316,16.68911313251617,0.04825009786069758,0.01258584038020712,0.006018816408437164,0.9435545056685863,0.9710021774865825,0.7294588795053962,0.5563297955638384,0.48651267528725023,0.054681054165916405,0.02476670665951219,0.006863118335511761,0.3727369042151064,0.86055,0.6996613300492611,0.45416666666666666,0.45416666666666666,0.6640625,0.5407072368421052,0.5171875,0.36222286869181775,lora,8.0,16.0,,0.0,0.0
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,20.0,1e-05,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,52.310163803423784,0.04172428982962729,0.0074490242511066,0.0020694504599820403,0.9460058571642227,0.9674690197108586,0.5984152982329316,0.5666544494246001,0.3746199527862885,33.04775043604596,0.029800713786484887,0.005049415614738594,0.001492145991745083,0.959460310965143,0.9735823527462175,0.5957562752494179,0.5460975920536604,0.47268233935773535,0.03506206471609449,0.011963565280017012,0.0019461969337535511,0.35165027815180366,0.8303166666666667,0.6980449507389163,0.45748456790123454,0.45748456790123454,0.7265625,0.5451480263157895,0.53359375,0.3616027682508574,lora,8.0,16.0,,0.0,0.0
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,20.0,1e-07,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,18.929634086311925,0.09244034068978924,0.03712427780999064,0.021928344252654823,0.8975305315500794,0.9431921519582366,0.6283055818497992,0.597485435801737,0.4120943523765807,10.814024021069528,0.06545293932936115,0.02471607370368637,0.014870806174944434,0.9274290023782135,0.960714866705812,0.7742819970666901,0.5798091812437749,0.5143735714229399,0.3355877649395531,0.29920124697938993,0.2496031221048965,0.655442940206003,0.9516,0.703432881773399,0.4621141975308642,0.4621141975308642,0.65625,0.5461759868421052,0.531640625,0.36948799608035277,lora,8.0,16.0,,0.0,0.0
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,raw_gpt,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,2.0,0.0006,5.0,False,False,10.0,entity,False,True,1000.0,False,0.0,18.187769491880147,0.09156935235964163,0.03686524089008941,0.02200729356469279,0.8980445806528707,0.9439977223360223,0.6401888714696484,0.595647450522467,0.4049575180095741,10.347438297347715,0.06665243874037227,0.025614998878666816,0.015839126849103848,0.9262558900069108,0.9598685728064371,0.7756158660379806,0.578542397791646,0.5135630077884887,0.34289342697268765,0.3073798836163045,0.25880587530529686,0.6613695899161433,0.9531833333333334,0.7028940886699508,0.46095679012345675,0.46095679012345675,0.65625,0.545641447368421,0.53359375,0.37000857422831945,ft,8.0,16.0,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
